0, FR940104-0-00001 
1, FR940104-0-00002 
2, FR940104-0-00003 
3, FR940104-0-00004 
4, FR940104-0-00005 
5, FR940104-0-00006 
6, FR940104-0-00007 
7, FR940104-0-00008 
8, FR940104-0-00009 
9, FR940104-0-00010 
10, FR940104-0-00011 
11, FR940104-0-00012 
12, FR940104-0-00013 
13, FR940104-0-00014 
14, FR940104-0-00015 
15, FR940104-0-00016 
16, FR940104-0-00017 
17, FR940104-0-00018 
18, FR940104-0-00019 
19, FR940104-0-00020 
20, FR940104-0-00021 
21, FR940104-0-00022 
22, FR940104-0-00023 
23, FR940104-0-00024 
24, FR940104-0-00025 
25, FR940104-0-00026 
26, FR940104-0-00027 
27, FR940104-0-00028 
28, FR940104-0-00029 
29, FR940104-0-00030 
30, FR940104-0-00031 
31, FR940104-0-00032 
32, FR940104-0-00033 
33, FR940104-0-00034 
34, FR940104-0-00035 
35, FR940104-0-00036 
36, FR940104-0-00037 
37, FR940104-0-00038 
38, FR940104-0-00039 
39, FR940104-0-00040 
40, FR940104-0-00041 
41, FR940104-0-00042 
42, FR940104-0-00043 
43, FR940104-0-00044 
44, FR940104-0-00045 
45, FR940104-0-00046 
46, FR940104-0-00047 
47, FR940104-0-00048 
48, FR940104-0-00049 
49, FR940104-0-00050 
50, FR940104-0-00051 
51, FR940104-0-00052 
52, FR940104-0-00053 
53, FR940104-0-00054 
54, FR940104-0-00055 
55, FR940104-0-00056 
56, FR940104-0-00057 
57, FR940104-0-00058 
58, FR940104-0-00059 
59, FR940104-0-00060 
60, FR940104-0-00061 
61, FR940104-0-00062 
62, FR940104-0-00063 
63, FR940104-0-00064 
64, FR940104-0-00065 
65, FR940104-0-00066 
66, FR940104-0-00067 
67, FR940104-0-00068 
68, FR940104-0-00069 
69, FR940104-0-00070 
70, FR940104-0-00071 
71, FR940104-0-00072 
72, FR940104-0-00073 
73, FR940104-0-00074 
74, FR940104-0-00075 
75, FR940104-0-00076 
76, FR940104-0-00077 
77, FR940104-0-00078 
78, FR940104-0-00079 
79, FR940104-0-00080 
80, FR940104-0-00081 
81, FR940104-0-00082 
82, FR940104-0-00083 
83, FR940104-0-00084 
84, FR940104-0-00085 
85, FR940104-0-00086 
86, FR940104-0-00087 
87, FR940104-0-00088 
88, FR940104-0-00089 
89, FR940104-0-00090 
90, FR940104-0-00091 
91, FR940104-0-00092 
92, FR940104-0-00093 
93, FR940104-0-00094 
94, FR940104-0-00095 
95, FR940104-0-00096 
96, FR940104-0-00097 
97, FR940104-0-00098 
98, FR940104-2-00001 
99, FR940104-2-00002 
100, FR940104-2-00003 
101, FR940104-2-00004 
102, FR940104-2-00005 
103, FR940104-2-00006 
104, FR940104-2-00007 
105, FR940104-2-00008 
106, FR940104-2-00009 
107, FR940104-2-00010 
108, FR940104-2-00011 
109, FR940104-2-00012 
110, FR940104-2-00013 
111, FR940104-2-00014 
112, FR940104-2-00015 
113, FR940104-2-00016 
114, FR940104-2-00017 
115, FR940104-2-00018 
116, FR940104-2-00019 
117, FR940104-2-00020 
118, FR940104-2-00021 
119, FR940104-2-00022 
120, FR940104-2-00023 
121, FR940104-2-00024 
122, FR940104-2-00025 
123, FR940104-2-00026 
124, FR940104-2-00027 
125, FR940104-2-00028 
126, FR940104-2-00029 
127, FR940104-2-00030 
128, FR940104-2-00031 
129, FR940104-2-00032 
130, FR940104-2-00033 
131, FR940104-2-00034 
132, FR940104-2-00035 
133, FR940104-2-00036 
134, FR940104-2-00037 
135, FR940104-2-00038 
136, FR940104-2-00039 
137, FR940104-2-00040 
138, FR940104-2-00041 
139, FR940104-2-00042 
140, FR940104-2-00043 
141, FR940104-2-00044 
142, FR940104-2-00045 
143, FR940104-2-00046 
144, FR940104-2-00047 
145, FR940104-2-00048 
146, FR940104-2-00049 
147, FR940104-2-00050 
148, FR940104-2-00051 
149, FR940104-2-00052 
150, FR940104-2-00053 
151, FR940104-2-00054 
152, FR940104-2-00055 
153, FR940104-2-00056 
154, FR940104-2-00057 
155, FR940104-2-00058 
156, FR940104-2-00059 
157, FR940104-2-00060 
158, FR940104-2-00061 
159, FR940104-2-00062 
160, FR940104-2-00063 
161, FR940104-2-00064 
162, FR940104-2-00065 
163, FR940104-2-00066 
164, FR940104-2-00067 
165, FR940104-2-00068 
166, FR940104-2-00069 
167, FR940104-2-00070 
168, FR940104-2-00071 
169, FR940104-2-00072 
170, FR940104-2-00073 
171, FR940104-2-00074 
172, FR940104-2-00075 
173, FR940104-2-00076 
174, FR940104-2-00077 
175, FR940104-2-00078 
176, FR940104-2-00079 
177, FR940104-2-00080 
178, FR940104-2-00081 
179, FR940104-2-00082 
180, FR940104-2-00083 
181, FR940104-2-00084 
182, FR940104-2-00085 
183, FR940104-2-00086 
184, FR940104-2-00087 
185, FR940104-2-00088 
186, FR940104-2-00089 
187, FR940104-2-00090 
188, FR940104-2-00091 
189, FR940104-2-00092 
190, FR940104-2-00093 
191, FR940104-2-00094 
192, FR940104-2-00095 
193, FR940104-2-00096 
194, FR940104-2-00097 
195, FR940104-2-00098 
196, FR940104-2-00099 
197, FR940104-2-00100 
